rva	name
0x001723f0	CQuestZone::Recv_NC_QUEST_DB_DONE_ACK
0x00172b00	CQuestZone::Recv_NC_QUEST_SELECT_START_REQ
0x00172cb0	std::vector<PROTO_NC_QUEST_NOTIFY_MOB_KILL_CMD::MobOfQuest,std::allocator<PROTO_NC_QUEST_NOTIFY_MOB_KILL_CMD::MobOfQuest> >::_Xlen
0x00172d20	std::vector<PROTO_NC_QUEST_NOTIFY_MOB_KILL_CMD::MobOfQuest,std::allocator<PROTO_NC_QUEST_NOTIFY_MOB_KILL_CMD::MobOfQuest> >::_Insert_n
0x00172f60	CQuestZone::Send_NC_QUEST_NOTIFY_MOB_KILL_CMD
0x001730f0	CQuestZone::Recv_NC_QUEST_DB_READ_ACK
0x00173260	std::vector<PROTO_NC_QUEST_NOTIFY_MOB_KILL_CMD::MobOfQuest,std::allocator<PROTO_NC_QUEST_NOTIFY_MOB_KILL_CMD::MobOfQuest> >::push_back
0x0017c0a0	CCharacterTitleZone::Send_NC_CT_SET_CURRENT_ACK
0x0017c240	CCharacterTitleZone::Send_NC_CT_SET_CMD
0x0017c330	CCharacterTitleZone::Send_NC_CT_DB_SET_CMD
0x0017c460	CCharacterTitleZone::Send_NC_CT_SET_CURRENT_DB_CMD
0x0017c790	ShineObjectClass::ShinePlayer::sp_NC_CT_SET_CURRENT_REQ
0x0017df30	CGuildZone::Send_NC_GUILD_ZONE_LIST_REQ
0x0017e020	CGuildZone::Recv_NC_GUILD_ZONE_MAKE_CMD
0x0017e3c0	CGuildZone::Recv_NC_GUILD_ZONE_WAR_START_CMD
0x0017e410	CGuildZone::Recv_NC_GUILD_ZONE_WAR_END_CMD
0x0017e5b0	CGuildZone::Recv_NC_GUILD_ZONE_LIST_ACK
0x0017e600	CGuildZone::Recv_NC_GUILD_ZONE_DELETE_CMD
0x001a4ea0	Send_NC_LOG_GAME_DATA_TYPE_G
0x001a6840	ShineObjectClass::ShinePlayer::sp_NC_GAMBLE_GAMBLEHOUSE_EXIT_REQ
0x001a6b20	ShineObjectClass::ShinePlayer::sp_NC_GAMBLE_COIN_BUY_REQ
0x001a6f90	ShineObjectClass::ShinePlayer::sp_NC_GAMBLE_COIN_SELL_REQ
0x001a7310	ShineObjectClass::ShinePlayer::sp_NC_GAMBLE_COIN_VIPCARD_UI_OPEN_REQ
0x001a7610	ShineObjectClass::ShinePlayer::sp_NC_GAMBLE_TYPE_AND_WHERE_STAND_REQ
0x001a7fd0	WorldManagerSession::wms_NC_GAMBLE_ZONE_PREVMAPNAME_CMD
0x001a80b0	WorldManagerSession::wms_NC_CHAR_ZONE_COININFO_CMD
0x001a8180	GameDBSession::gds_NC_GAMBLE_EXCHANGEDCOIN_DB_INFO_ACK
0x001a8260	GameDBSession::gds_NC_GAMBLE_COIN_DB_BUY_ACK
0x001a83b0	GameDBSession::gds_NC_GAMBLE_COIN_DB_SELL_ACK
0x001a8500	GameDBSession::gds_NC_GAMBLE_COIN_DB_USE_COINITEM_ACK
0x001a86b0	WorldManagerSession::wms_NC_GAMBLE_EXCHANGEDCOIN_INIT_CMD
0x001ad310	ShineObjectClass::ShinePlayer::sp_NC_GAMBLE_DICE_TAISAI_GAME_JOIN_REQ
0x001ad620	ShineObjectClass::ShinePlayer::sp_NC_GAMBLE_DICE_TAISAI_GAME_LEAVE_REQ
0x001ad880	ShineObjectClass::ShinePlayer::sp_NC_GAMBLE_DICE_TAISAI_ALL_RANK_REQ
0x001ad9e0	ShineObjectClass::ShinePlayer::sp_NC_GAMBLE_DICE_TAISAI_CURR_RANK_REQ
0x001adb40	ShineObjectClass::ShinePlayer::sp_NC_GAMBLE_DICE_TAISAI_BETTING_REQ
0x001adde0	ShineObjectClass::ShinePlayer::sp_NC_GAMBLE_DICE_TAISAI_BETTING_CANCEL_REQ
0x001ae080	GameDBSession::gds_NC_GAMBLE_DICE_TAISAI_DB_DICE_ROLL_RESULT_ACK
0x001ae200	GameDBSession::gds_NC_GAMBLE_DICE_TAISAI_DB_ALL_RANK_ACK
0x001aec90	ShineObjectClass::ShinePlayer::sp_NC_GAMBLE_SLOTMACHINE_GAME_JOIN_REQ
0x001aefa0	ShineObjectClass::ShinePlayer::sp_NC_GAMBLE_SLOTMACHINE_GAME_LEAVE_REQ
0x001af1a0	ShineObjectClass::ShinePlayer::sp_NC_GAMBLE_SLOTMACHINE_START_REQ
0x001af2c0	ShineObjectClass::ShinePlayer::sp_NC_GAMBLE_SLOTMACHINE_STOPBUTTON_REQ
0x001af400	ShineObjectClass::ShinePlayer::sp_NC_GAMBLE_SLOTMACHINE_WHEELSTOP_REQ
0x001af540	ShineObjectClass::ShinePlayer::sp_NC_GAMBLE_SLOTMACHINE_JACKPOTRANKING_REQ
0x001af660	ShineObjectClass::ShinePlayer::sp_NC_GAMBLE_SLOTMACHINE_WINRANKING_REQ
0x001b00c0	GameDBSession::gds_NC_GAMBLE_SLOTMACHINE_DB_RESULT_ACK
0x001b2cf0	std::vector<PROTO_NC_QUEST_NOTIFY_MOB_KILL_CMD::MobOfQuest,std::allocator<PROTO_NC_QUEST_NOTIFY_MOB_KILL_CMD::MobOfQuest> >::~vector<PROTO_NC_QUEST_NOTIFY_MOB_KILL_CMD::MobOfQuest,std::allocator<PROTO_NC_QUEST_NOTIFY_MOB_KILL_CMD::MobOfQuest> >
0x001b6aa0	GameDBSession::gds_NC_GAMBLE_SLOTMACHINE_DB_GAMEINFO_ACK
0x001cee00	CQuest::Recv_NC_CHAR_QUEST_DOING_CMD_ACK
0x001ceef0	CQuest::Recv_NC_CHAR_QUEST_DONE_CMD_ACK
0x001cefd0	CQuest::Recv_NC_CHAR_QUEST_READ_CMD_ACK
0x001cf0b0	CQuest::Recv_NC_CHAR_QUEST_REPEAT_CMD_ACK
0x001d41a0	std::vector<PROTO_NC_QUEST_NOTIFY_MOB_KILL_CMD::MobOfQuest,std::allocator<PROTO_NC_QUEST_NOTIFY_MOB_KILL_CMD::MobOfQuest> >::_Ufill
0x0025862c	erSession::wms_NC_PARTY_JOIN_CMD
0x0027d178	ctClass::ShinePlayer::sp_NC_PARTY_MEMBERINFOREQ_CMD
0x0027d398	eObjectClass::ShinePlayer::sp_NC_PARTY_MEMBERINFOREQ_CMD
0x0027d3cc	gerSession::wms_NC_PARTY_DISMISS_CMD
0x0027d42c	ession::wms_NC_PARTY_LOGOUT_CMD
0x0027d430	anagerSession::wms_NC_PARTY_ITEM_LOOTING_ZONE_CMD
0x0027d568	wms_NC_PARTY_KICKOFF_CMD
0x0027d65c	dManagerSession::wms_NC_PARTY_DISMISS_CMD
0x0027d808	nagerSession::wms_NC_PARTY_LOGOUT_CMD
0x0027d80c	orldManagerSession::wms_NC_PARTY_LOGOUT_CMD
0x0027d960	hinePlayer::sp_NC_PARTY_MEMBERINFOREQ_CMD
0x0027d9f8	ms_NC_PARTY_DISMISS_CMD
0x00289148	layer::sp_NC_PARTY_MEMBERINFOREQ_CMD
0x0028d030	on::wms_NC_PARTY_LOGIN_CMD
0x0028d034	rldManagerSession::wms_NC_PARTY_JOIN_CMD
0x0028d4a0	n::wms_NC_PARTY_FUNDAMENTAL_CMD
0x0028d4b0	rSession::wms_NC_PARTY_FUNDAMENTAL_CMD
0x002d7d9c	ss::ShinePlayer::sp_NC_PARTY_MEMBERINFOREQ_CMD
0x0049c220	dManagerSession::wms_NC_PARTY_KICKOFF_CMD
0x09f40270	ssion::wms_NC_PARTY_DISMISS_CMD
0x0c3f5f98	s_NC_PARTY_ITEM_LOOTING_ZONE_CMD
0x11f570d8	::wms_NC_PARTY_JOIN_CMD
0x12084d28	ms_NC_PARTY_MEMBERINFORM_ACK
0x12089510	NC_PARTY_FUNDAMENTAL_CMD
0x120aa0d0	Session::wms_NC_PARTY_LEAVE_CMD
0x120aaf68	erSession::wms_NC_PARTY_ZONE_SET_LOOTER_CMD
0x13b6cd38	Session::wms_NC_PARTY_ITEM_LOOTING_ZONE_CMD
0x13b6cd9c	::wms_NC_PARTY_LOGOUT_CMD
0x143203e8	ldManagerSession::wms_NC_PARTY_LEAVE_CMD
0x1432a4a8	n::wms_NC_PARTY_DISMISS_CMD
0x1432a59c	orldManagerSession::wms_NC_PARTY_LOGIN_CMD
